Name,Rider Number,Team,H,M,S
PRIMOŽ ROGLIČ,1,JUMBO - VISMA,3,31,5
MADS PEDERSEN,167,TREK - SEGAFREDO,3,31,5
ENRIC MAS,124,MOVISTAR TEAM,3,31,5
QUENTIN PACHER,75,GROUPAMA - FDJ,3,31,5
PAVEL SIVAKOV,87,INEOS GRENADIERS,3,31,5
BEN O'CONNOR,11,AG2R CITROEN TEAM,3,31,5
ETHAN HAYTER,84,INEOS GRENADIERS,3,31,5
REMCO EVENEPOEL,134,QUICK-STEP ALPHA VINYL TEAM,3,31,5
WILCO KELDERMAN,45,BORA - HANSGROHE,3,31,5
JAI HINDLEY,44,BORA - HANSGROHE,3,31,5
TAO GEOGHEGAN HART,83,INEOS GRENADIERS,3,31,5
SEPP KUSS,6,JUMBO - VISMA,3,31,5
SIMON PHILIP YATES,141,TEAM BIKEEXCHANGE-JAYCO,3,31,12
CARL FREDRIK HAGEN,107,ISRAEL-PREMIER TECH,3,31,12
JESUS EZQUERRA MUELA,194,BURGOS-BH,3,31,12
CARLOS RODRIGUEZ CANO,86,INEOS GRENADIERS,3,31,12
GINO MÄDER,33,BAHRAIN VICTORIOUS,3,31,12
DOMENICO POZZOVIVO,95,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,31,12
RÉMY ROCHAS,57,COFIDIS,3,31,12
JHOAN ESTEBAN CHAVES,64,EF EDUCATION - EASYPOST,3,31,12
SERGIO ANDRES HIGUITA,43,BORA - HANSGROHE,3,31,12
LUCAS HAMILTON,145,TEAM BIKEEXCHANGE-JAYCO,3,31,12
JAN BAKELANTS,91,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,31,12
RICHARD CARAPAZ,81,INEOS GRENADIERS,3,31,12
MIKEL LANDA,31,BAHRAIN VICTORIOUS,3,31,12
FRED WRIGHT,37,BAHRAIN VICTORIOUS,3,31,12
JOAO PEDRO GONÇALVES ALMEIDA,175,UAE TEAM EMIRATES,3,31,12
RIGOBERTO URAN,61,EF EDUCATION - EASYPOST,3,31,12
HUGH JOHN CARTHY,63,EF EDUCATION - EASYPOST,3,31,12
LOUIS MEINTJES,94,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,31,12
BRANDON MCNULTY,176,UAE TEAM EMIRATES,3,31,12
CARLOS VERONA,128,MOVISTAR TEAM,3,31,12
G LAWSON CRADDOCK,142,TEAM BIKEEXCHANGE-JAYCO,3,31,12
LUIS LEON SANCHEZ,35,BAHRAIN VICTORIOUS,3,31,12
KENNY ELISSONDE,163,TREK - SEGAFREDO,3,31,12
MIGUEL ANGEL LOPEZ,21,ASTANA QAZAQSTAN TEAM,3,31,12
JUAN AYUSO PESQUERA,174,UAE TEAM EMIRATES,3,31,12
THYMEN ARENSMAN,151,TEAM DSM,3,31,12
REIN TAARAMÄE,96,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,31,12
ALEJANDRO VALVERDE,121,MOVISTAR TEAM,3,31,12
JUAN PEDRO LOPEZ PEREZ,166,TREK - SEGAFREDO,3,31,12
RUDY MOLARD,74,GROUPAMA - FDJ,3,31,12
SANTIAGO BUITRAGO SANCHEZ,32,BAHRAIN VICTORIOUS,3,31,12
URKO BERRADE FERNANDEZ,202,EQUIPO KERN PHARMA,3,31,12
DAVID DE LA CRUZ,23,ASTANA QAZAQSTAN TEAM,3,31,12
SÉBASTIEN REICHENBACH,76,GROUPAMA - FDJ,3,31,22
OSCAR CABEDO CARDA,192,BURGOS-BH,3,31,24
SIMON GUGLIELMI,224,TEAM ARKEA - SAMSIC,3,31,24
MARK PADUN,66,EF EDUCATION - EASYPOST,3,31,25
CLÉMENT CHAMPOUSSIN,12,AG2R CITROEN TEAM,3,31,25
JULIAN ALAPHILIPPE,131,QUICK-STEP ALPHA VINYL TEAM,3,31,33
JOSE MANUEL DIAZ GALLEGO,193,BURGOS-BH,3,31,38
JOSE FELIX PARRA CUERDA,207,EQUIPO KERN PHARMA,3,31,38
JONATHAN CAICEDO,62,EF EDUCATION - EASYPOST,3,31,38
JAN POLANC,178,UAE TEAM EMIRATES,3,31,40
WOUTER POELS,34,BAHRAIN VICTORIOUS,3,31,40
JESUS HERRADA,51,COFIDIS,3,31,40
ELIE GESBERT,221,TEAM ARKEA - SAMSIC,3,31,40
RAUL GARCIA PIERNA,205,EQUIPO KERN PHARMA,3,31,47
VINCENZO NIBALI,26,ASTANA QAZAQSTAN TEAM,3,31,50
SAM OOMEN,7,JUMBO - VISMA,3,31,54
MERHAWI GHEBREMEDHIN,65,EF EDUCATION - EASYPOST,3,31,54
ILAN VAN WILDER,137,QUICK-STEP ALPHA VINYL TEAM,3,31,58
BRUNO ARMIRAIL,72,GROUPAMA - FDJ,3,32,4
NIKIAS ARNDT,152,TEAM DSM,3,32,4
JOSÉ ROJAS,127,MOVISTAR TEAM,3,32,8
JAAKKO HÄNNINEN,13,AG2R CITROEN TEAM,3,32,8
RUBEN FERNANDEZ,55,COFIDIS,3,32,8
JAY VINE,188,ALPECIN - DECEUNINCK,3,32,13
DAVIDE VILLELLA,58,COFIDIS,3,32,18
JULIEN BERNARD,161,TREK - SEGAFREDO,3,32,24
LUCAS PLAPP,85,INEOS GRENADIERS,3,32,48
MATTEO FABBRO,42,BORA - HANSGROHE,3,32,48
SAMUELE BATTISTELLA,22,ASTANA QAZAQSTAN TEAM,3,32,48
NELSON OLIVEIRA,126,MOVISTAR TEAM,3,32,50
MARCO BRENNER,153,TEAM DSM,3,33,38
CALLUM SCOTSON,148,TEAM BIKEEXCHANGE-JAYCO,3,33,52
CHRIS HARPER,5,JUMBO - VISMA,3,34,0
DYLAN VAN BAARLE,82,INEOS GRENADIERS,3,35,38
DAAN HOOLE,164,TREK - SEGAFREDO,3,35,38
MIKEL ITURRIA SEGUROLA,216,EUSKALTEL-EUSKADI,3,37,3
MIKEL BIZKARRA,211,EUSKALTEL-EUSKADI,3,37,3
ANTOINE RAUGEL,17,AG2R CITROEN TEAM,3,37,3
JETSE BOL,191,BURGOS-BH,3,37,3
EDOARDO ZAMBANINI,38,BAHRAIN VICTORIOUS,3,37,3
ROGER ADRIA OLIVERAS,201,EQUIPO KERN PHARMA,3,37,3
NANS PETERS,15,AG2R CITROEN TEAM,3,37,3
BOB JUNGELS,14,AG2R CITROEN TEAM,3,37,3
XANDRO MEURISSE,184,ALPECIN - DECEUNINCK,3,37,3
LUKE DURBRIDGE,143,TEAM BIKEEXCHANGE-JAYCO,3,37,3
OMER GOLDSTEIN,106,ISRAEL-PREMIER TECH,3,37,3
HAROLD ALFONSO TEJADA,28,ASTANA QAZAQSTAN TEAM,3,37,3
VADIM PRONSKIY,27,ASTANA QAZAQSTAN TEAM,3,37,14
THIBAULT GUERNALEC,223,TEAM ARKEA - SAMSIC,3,37,19
ANTHONY DELAPLACE,222,TEAM ARKEA - SAMSIC,3,37,19
THIBAUT PINOT,71,GROUPAMA - FDJ,3,37,19
DARIO CATALDO,162,TREK - SEGAFREDO,3,37,35
MARK DONOVAN,155,TEAM DSM,3,38,59
FRANCISCO GALVAN FERNANDEZ,204,EQUIPO KERN PHARMA,3,39,7
HARRISON SWEENY,117,LOTTO SOUDAL,3,39,12
DRIES DEVENYNS,133,QUICK-STEP ALPHA VINYL TEAM,3,41,1
PIETER SERRY,136,QUICK-STEP ALPHA VINYL TEAM,3,41,1
ANDREA VENDRAME,18,AG2R CITROEN TEAM,3,41,1
NICOLAS PRODHOMME,16,AG2R CITROEN TEAM,3,41,1
ROBERT GESINK,4,JUMBO - VISMA,3,41,21
MICHAEL HEPBURN,146,TEAM BIKEEXCHANGE-JAYCO,3,41,21
MAXIM VAN GILS,118,LOTTO SOUDAL,3,41,21
PATRICK BEVIN,102,ISRAEL-PREMIER TECH,3,41,21
LUKASZ OWSIAN,226,TEAM ARKEA - SAMSIC,3,41,21
YEVGENIY FEDOROV,24,ASTANA QAZAQSTAN TEAM,3,41,34
ALEXEY LUTSENKO,25,ASTANA QAZAQSTAN TEAM,3,41,34
ROHAN DENNIS,3,JUMBO - VISMA,3,41,47
PAU MIQUEL DELGADO,206,EQUIPO KERN PHARMA,3,42,23
VOJTĚCH ŘEPA,208,EQUIPO KERN PHARMA,3,42,23
LOUIS VERVAEKE,138,QUICK-STEP ALPHA VINYL TEAM,3,43,2
KADEN GROVES,144,TEAM BIKEEXCHANGE-JAYCO,3,43,4
CLÉMENT RUSSO,227,TEAM ARKEA - SAMSIC,3,45,18
JAKE STEWART,78,GROUPAMA - FDJ,3,45,18
MIKE TEUNISSEN,8,JUMBO - VISMA,3,45,18
EDOARDO AFFINI,2,JUMBO - VISMA,3,45,18
KAMIL MALECKI,116,LOTTO SOUDAL,3,45,18
CHRIS FROOME,105,ISRAEL-PREMIER TECH,3,45,18
DARYL IMPEY,108,ISRAEL-PREMIER TECH,3,45,18
MATHIAS JØRGENSEN,122,MOVISTAR TEAM,3,45,18
JONAS IVERSBY HVIDEBERG,156,TEAM DSM,3,45,18
BEN TURNER,88,INEOS GRENADIERS,3,45,18
JOAN BOU COMPANY,214,EUSKALTEL-EUSKADI,3,45,18
XABIER MIKEL AZPARREN IRURZUN,212,EUSKALTEL-EUSKADI,3,45,18
LUIS GUILLERMO MAS,123,MOVISTAR TEAM,3,45,18
JARRAD DRIZNERS,115,LOTTO SOUDAL,3,45,18
KELLAND O’BRIEN,147,TEAM BIKEEXCHANGE-JAYCO,3,45,18
GREGOR MÜHLBERGER,125,MOVISTAR TEAM,3,45,18
JASHA SÜTTERLIN,36,BAHRAIN VICTORIOUS,3,45,18
JUAN SEBASTIAN MOLANO BENAVIDES,177,UAE TEAM EMIRATES,3,45,18
FABIAN LIENHARD,73,GROUPAMA - FDJ,3,45,18
ALEX KIRSCH,165,TREK - SEGAFREDO,3,45,18
MARC SOLER,171,UAE TEAM EMIRATES,3,45,18
ALESSANDRO DE MARCHI,103,ISRAEL-PREMIER TECH,3,45,23
BRYAN COQUARD,52,COFIDIS,3,46,21
RÉMI CAVAGNA,132,QUICK-STEP ALPHA VINYL TEAM,3,46,21
JAMES SHAW,67,EF EDUCATION - EASYPOST,3,46,59
IVO MANUEL ALVES OLIVEIRA,173,UAE TEAM EMIRATES,3,47,5
PASCAL ACKERMANN,172,UAE TEAM EMIRATES,3,47,5
FILIPPO CONCA,113,LOTTO SOUDAL,3,48,48
THOMAS DE GENDT,111,LOTTO SOUDAL,3,49,25
ANTONIO TIBERI,168,TREK - SEGAFREDO,3,49,25
JOSE HERRADA,56,COFIDIS,3,49,25
IBAI AZURMENDI SAGASTIBELTZA,213,EUSKALTEL-EUSKADI,3,49,25
HECTOR CARRETERO,203,EQUIPO KERN PHARMA,3,49,25
DANIEL NAVARRO,196,BURGOS-BH,3,49,25
CEDRIC BEULLENS,112,LOTTO SOUDAL,3,49,25
ANDER OKAMIKA BENGOETXEA,197,BURGOS-BH,3,49,25
LUIS ANGEL MATE MARDONES,218,EUSKALTEL-EUSKADI,3,49,25
THOMAS CHAMPION,54,COFIDIS,3,49,25
VICTOR LANGELLOTTI,195,BURGOS-BH,3,49,25
JIMMY JANSSENS,183,ALPECIN - DECEUNINCK,3,49,25
JORIS NIEUWENHUIS,157,TEAM DSM,3,49,31
ROBERT STANNARD,185,ALPECIN - DECEUNINCK,3,49,34
FLORIS DE TIER,182,ALPECIN - DECEUNINCK,3,49,38
DANIEL MCLAY,225,TEAM ARKEA - SAMSIC,3,49,44
DANNY VAN POPPEL,48,BORA - HANSGROHE,3,49,44
RYAN MULLEN,47,BORA - HANSGROHE,3,49,44
FAUSTO MASNADA,135,QUICK-STEP ALPHA VINYL TEAM,3,49,44
SAM BENNETT,41,BORA - HANSGROHE,3,49,44
JOHN DEGENKOLB,154,TEAM DSM,3,49,44
JONAS KOCH,46,BORA - HANSGROHE,3,49,44
TIM MERLIER,181,ALPECIN - DECEUNINCK,3,49,44
GIANNI VERMEERSCH,187,ALPECIN - DECEUNINCK,3,49,44
MILES SCOTSON,77,GROUPAMA - FDJ,3,49,44
CARLOS CANAL BLANCO,215,EUSKALTEL-EUSKADI,3,49,44
GOTZON MARTIN SANZ,217,EUSKALTEL-EUSKADI,3,49,44
DAVIDE CIMOLAI,53,COFIDIS,3,49,44
ITAMAR EINHORN,104,ISRAEL-PREMIER TECH,3,49,44
JULIUS VAN DEN BERG,68,EF EDUCATION - EASYPOST,3,49,44
JAN HIRT,92,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,49,56
HENRI VANDENABEELE,158,TEAM DSM,3,49,56
LIONEL TAMINIAUX,186,ALPECIN - DECEUNINCK,3,49,56
BOY VAN POPPEL,98,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,51,54
JULIUS JOHANSEN,93,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,51,57
GERBEN THIJSSEN,97,INTERMARCHE - WANTY - GOBERT MATERIAUX,3,51,57
